Date,Open,High,Low,Close,Adj Close,Volume
2025-11-10,268.95,273.73,268.95,271.95,271.95,"9,690,958"
2025-11-07,269.80,272.29,266.77,268.47,268.47,"48,203,600"
2025-11-06,267.89,273.40,267.89,269.77,269.77,"51,204,000"
2025-11-05,268.61,271.70,266.93,270.14,270.14,"43,683,100"
2025-11-04,268.33,271.49,267.62,270.04,270.04,"49,274,800"
2025-11-03,270.42,270.85,266.25,269.05,269.05,"50,194,600"
2025-10-31,276.99,277.32,269.16,270.37,270.37,"86,167,100"
2025-10-30,271.99,274.14,268.48,271.40,271.40,"69,886,500"
2025-10-29,269.28,271.41,267.11,269.70,269.70,"51,086,700"
2025-10-28,268.99,269.89,268.15,269.00,269.00,"41,534,800"
2025-10-27,264.88,269.12,264.65,268.81,268.81,"44,888,200"
2025-10-24,261.19,264.13,259.18,262.82,262.82,"38,253,700"
2025-10-23,259.94,260.62,258.01,259.58,259.58,"32,754,900"
2025-10-22,262.65,262.85,255.43,258.45,258.45,"45,015,300"
2025-10-21,261.88,265.29,261.83,262.77,262.77,"46,695,900"
2025-10-20,255.89,264.38,255.63,262.24,262.24,"90,483,000"
2025-10-17,248.02,253.38,247.27,252.29,252.29,"49,147,000"
2025-10-16,248.25,249.04,245.13,247.45,247.45,"39,777,000"
2025-10-15,249.49,251.82,247.47,249.34,249.34,"33,893,600"
2025-10-14,246.60,248.85,244.70,247.77,247.77,"35,478,000"
2025-10-13,249.38,249.69,245.56,247.66,247.66,"38,142,900"
2025-10-10,254.94,256.38,244.00,245.27,245.27,"61,999,100"
2025-10-09,257.81,258.00,253.14,254.04,254.04,"38,322,000"
2025-10-08,256.52,258.52,256.11,258.06,258.06,"36,496,900"
2025-10-07,256.81,257.40,255.43,256.48,256.48,"31,955,800"
2025-10-06,257.99,259.07,255.05,256.69,256.69,"44,664,100"
2025-10-03,254.67,259.24,253.95,258.02,258.02,"49,155,600"
2025-10-02,256.58,258.18,254.15,257.13,257.13,"42,630,200"
2025-10-01,255.04,258.79,254.93,255.45,255.45,"48,713,900"
2025-09-30,254.86,255.92,253.11,254.63,254.63,"37,704,300"
2025-09-29,254.56,255.00,253.01,254.43,254.43,"40,127,700"
2025-09-26,254.10,257.60,253.78,255.46,255.46,"46,076,300"
2025-09-25,253.21,257.17,251.71,256.87,256.87,"55,202,100"
2025-09-24,255.22,255.74,251.04,252.31,252.31,"42,303,700"
2025-09-23,255.88,257.34,253.58,254.43,254.43,"60,275,200"
2025-09-22,248.30,256.64,248.12,256.08,256.08,"105,517,400"
2025-09-19,241.23,246.30,240.21,245.50,245.50,"163,741,300"
2025-09-18,239.97,241.20,236.65,237.88,237.88,"44,249,600"
2025-09-17,238.97,240.10,237.73,238.99,238.99,"46,508,000"
2025-09-16,237.18,241.22,236.32,238.15,238.15,"63,421,100"
2025-09-15,237.00,238.19,235.03,236.70,236.70,"42,699,500"
2025-09-12,229.22,234.51,229.02,234.07,234.07,"55,824,200"
2025-09-11,226.88,230.45,226.65,230.03,230.03,"50,208,600"
2025-09-10,232.19,232.42,225.95,226.79,226.79,"83,440,800"
2025-09-09,237.00,238.78,233.36,234.35,234.35,"66,313,900"
2025-09-08,239.30,240.15,236.34,237.88,237.88,"48,999,500"
2025-09-05,240.00,241.32,238.49,239.69,239.69,"54,870,400"
2025-09-04,238.45,239.90,236.74,239.78,239.78,"47,549,400"
2025-09-03,237.21,238.85,234.36,238.47,238.47,"66,427,800"
2025-09-02,229.25,230.85,226.97,229.72,229.72,"44,075,600"
2025-08-29,232.51,233.38,231.37,232.14,232.14,"39,418,400"
2025-08-28,230.82,233.41,229.34,232.56,232.56,"38,074,700"
2025-08-27,228.61,230.90,228.26,230.49,230.49,"31,259,500"
2025-08-26,226.87,229.49,224.69,229.31,229.31,"54,575,100"
2025-08-25,226.48,229.30,226.23,227.16,227.16,"30,983,100"
2025-08-22,226.17,229.09,225.41,227.76,227.76,"42,477,800"
2025-08-21,226.27,226.52,223.78,224.90,224.90,"30,621,200"
2025-08-20,229.98,230.47,225.77,226.01,226.01,"42,263,900"
2025-08-19,231.28,232.87,229.35,230.56,230.56,"39,402,600"
2025-08-18,231.70,233.12,230.11,230.89,230.89,"37,476,200"
2025-08-15,234.00,234.28,229.34,231.59,231.59,"56,038,700"
2025-08-14,234.06,235.12,230.85,232.78,232.78,"51,916,300"
2025-08-13,231.07,235.00,230.43,233.33,233.33,"69,878,500"
2025-08-12,228.01,230.80,227.07,229.65,229.65,"55,626,200"
2025-08-11,0.26 Dividend,,,,,
2025-08-11,227.92,229.56,224.76,227.18,227.18,"61,806,100"
2025-08-08,220.83,231.00,219.25,229.35,229.09,"113,854,000"
2025-08-07,218.88,220.85,216.58,220.03,219.78,"90,224,800"
2025-08-06,205.63,215.38,205.59,213.25,213.01,"108,483,100"
2025-08-05,203.40,205.34,202.16,202.92,202.69,"44,155,100"
2025-08-04,204.51,207.88,201.68,203.35,203.12,"75,109,300"
2025-08-01,210.87,213.58,201.50,202.38,202.15,"104,434,500"
2025-07-31,208.49,209.84,207.16,207.57,207.33,"80,698,400"
2025-07-30,211.90,212.39,207.72,209.05,208.81,"45,512,500"
2025-07-29,214.18,214.81,210.82,211.27,211.03,"51,411,700"
2025-07-28,214.03,214.85,213.06,214.05,213.81,"37,858,000"
2025-07-25,214.70,215.24,213.40,213.88,213.64,"40,268,800"
2025-07-24,213.90,215.69,213.53,213.76,213.52,"46,022,600"
2025-07-23,215.00,215.15,212.41,214.15,213.91,"46,989,300"
2025-07-22,213.14,214.95,212.23,214.40,214.16,"46,404,100"
2025-07-21,212.10,215.78,211.63,212.48,212.24,"51,377,400"
2025-07-18,210.87,211.79,209.70,211.18,210.94,"48,974,600"
2025-07-17,210.57,211.80,209.59,210.02,209.78,"48,068,100"
2025-07-16,210.30,212.40,208.64,210.16,209.92,"47,490,500"
2025-07-15,209.22,211.89,208.92,209.11,208.87,"42,296,300"
2025-07-14,209.93,210.91,207.54,208.62,208.38,"38,840,100"
2025-07-11,210.57,212.13,209.86,211.16,210.92,"39,765,800"
2025-07-10,210.51,213.48,210.03,212.41,212.17,"44,443,600"
2025-07-09,209.53,211.33,207.22,211.14,210.90,"48,749,400"
2025-07-08,210.10,211.43,208.45,210.01,209.77,"42,848,900"
2025-07-07,212.68,216.23,208.80,209.95,209.71,"50,229,000"
2025-07-03,212.15,214.65,211.81,213.55,213.31,"34,955,800"
2025-07-02,208.91,213.34,208.14,212.44,212.20,"67,941,800"
2025-07-01,206.67,210.19,206.14,207.82,207.58,"78,788,900"
2025-06-30,202.01,207.39,199.26,205.17,204.94,"91,912,800"
2025-06-27,201.89,203.22,200.00,201.08,200.85,"73,188,600"
2025-06-26,201.43,202.64,199.46,201.00,200.77,"50,799,100"
2025-06-25,201.45,203.67,200.62,201.56,201.33,"39,525,700"
2025-06-24,202.59,203.44,200.20,200.30,200.07,"54,064,000"
2025-06-23,201.63,202.30,198.96,201.50,201.27,"55,814,300"
2025-06-20,198.24,201.70,196.86,201.00,200.77,"96,813,500"
2025-06-18,195.94,197.57,195.07,196.58,196.36,"45,394,700"
2025-06-17,197.20,198.39,195.21,195.64,195.42,"38,856,200"
2025-06-16,197.30,198.69,196.56,198.42,198.20,"43,020,700"
2025-06-13,199.73,200.37,195.70,196.45,196.23,"51,447,300"
2025-06-12,199.08,199.68,197.36,199.20,198.97,"43,904,600"
2025-06-11,203.50,204.50,198.41,198.78,198.55,"60,989,900"
2025-06-10,200.60,204.35,200.57,202.67,202.44,"54,672,600"
2025-06-09,204.39,206.00,200.02,201.45,201.22,"72,862,600"
2025-06-06,203.00,205.70,202.05,203.92,203.69,"46,607,700"
2025-06-05,203.50,204.75,200.15,200.63,200.40,"55,126,100"
2025-06-04,202.91,206.24,202.10,202.82,202.59,"43,604,000"
2025-06-03,201.35,203.77,200.96,203.27,203.04,"46,381,600"
2025-06-02,200.28,202.13,200.12,201.70,201.47,"35,423,300"
2025-05-30,199.37,201.96,196.78,200.85,200.62,"70,819,900"
2025-05-29,203.58,203.81,198.51,199.95,199.72,"51,396,800"
2025-05-28,200.59,202.73,199.90,200.42,200.19,"45,339,700"
2025-05-27,198.30,200.74,197.43,200.21,199.98,"56,288,500"
2025-05-23,193.67,197.70,193.46,195.27,195.05,"78,432,900"
2025-05-22,200.71,202.75,199.70,201.36,201.13,"46,742,400"
2025-05-21,205.17,207.04,200.71,202.09,201.86,"59,211,800"
2025-05-20,207.67,208.47,205.03,206.86,206.63,"42,496,600"
2025-05-19,207.91,209.48,204.26,208.78,208.54,"46,140,500"
2025-05-16,212.36,212.57,209.77,211.26,211.02,"54,737,900"
2025-05-15,210.95,212.96,209.54,211.45,211.21,"45,029,500"
2025-05-14,212.43,213.94,210.58,212.33,212.09,"49,325,800"
2025-05-13,210.43,213.40,209.00,212.93,212.69,"51,909,300"
2025-05-12,0.26 Dividend,,,,,
2025-05-12,210.97,211.27,206.75,210.79,210.55,"63,775,800"
2025-05-09,199.00,200.54,197.54,198.53,198.05,"36,453,900"
2025-05-08,197.72,200.05,194.68,197.49,197.01,"50,478,900"
2025-05-07,199.17,199.44,193.25,196.25,195.77,"68,536,700"
2025-05-06,198.21,200.65,197.02,198.51,198.03,"51,216,500"
2025-05-05,203.10,204.10,198.21,198.89,198.40,"69,018,500"
2025-05-02,206.09,206.99,202.16,205.35,204.85,"101,010,600"
2025-05-01,209.08,214.56,208.90,213.32,212.80,"57,365,700"
2025-04-30,209.30,213.58,206.67,212.50,211.98,"52,286,500"
2025-04-29,208.69,212.24,208.37,211.21,210.69,"36,827,600"
2025-04-28,210.00,211.50,207.46,210.14,209.63,"38,743,100"
2025-04-25,206.37,209.75,206.20,209.28,208.77,"38,222,300"
2025-04-24,204.89,208.83,202.94,208.37,207.86,"47,311,000"
2025-04-23,206.00,208.00,202.80,204.60,204.10,"52,929,200"
2025-04-22,196.12,201.59,195.97,199.74,199.25,"52,976,400"
2025-04-21,193.27,193.80,189.81,193.16,192.69,"46,742,500"
2025-04-17,197.20,198.83,194.42,196.98,196.50,"52,164,700"
2025-04-16,198.36,200.70,192.37,194.27,193.80,"59,732,400"
2025-04-15,201.86,203.51,199.80,202.14,201.65,"51,343,900"
2025-04-14,211.44,212.94,201.16,202.52,202.03,"101,352,900"
2025-04-11,186.10,199.54,186.06,198.15,197.67,"87,435,900"
2025-04-10,189.07,194.78,183.00,190.42,189.96,"121,880,000"
2025-04-09,171.95,200.61,171.89,198.85,198.36,"184,395,900"
2025-04-08,186.70,190.34,169.21,172.42,172.00,"120,859,500"
2025-04-07,177.20,194.15,174.62,181.46,181.02,"160,466,300"
2025-04-04,193.89,199.88,187.34,188.38,187.92,"125,910,900"
2025-04-03,205.54,207.49,201.25,203.19,202.69,"103,419,000"
2025-04-02,221.32,225.19,221.02,223.89,223.34,"35,905,900"
2025-04-01,219.81,223.68,218.90,223.19,222.65,"36,412,700"
2025-03-31,217.01,225.62,216.23,222.13,221.59,"65,299,300"
2025-03-28,221.67,223.81,217.68,217.90,217.37,"39,818,600"
2025-03-27,221.39,224.99,220.56,223.85,223.30,"37,094,800"
2025-03-26,223.51,225.02,220.47,221.53,220.99,"34,466,100"
2025-03-25,220.77,224.10,220.08,223.75,223.20,"34,493,600"
2025-03-24,221.00,221.48,218.58,220.73,220.19,"44,299,500"
2025-03-21,211.56,218.84,211.28,218.27,217.74,"94,127,800"
2025-03-20,213.99,217.49,212.22,214.10,213.58,"48,862,900"
2025-03-19,214.22,218.76,213.75,215.24,214.71,"54,385,400"
2025-03-18,214.16,215.15,211.49,212.69,212.17,"42,432,400"
2025-03-17,213.31,215.22,209.97,214.00,213.48,"48,073,400"
2025-03-14,211.25,213.95,209.58,213.49,212.97,"60,107,600"
2025-03-13,215.95,216.84,208.42,209.68,209.17,"61,368,300"
2025-03-12,220.14,221.75,214.91,216.98,216.45,"62,547,500"
2025-03-11,223.81,225.84,217.45,220.84,220.30,"76,137,400"
2025-03-10,235.54,236.16,224.22,227.48,226.92,"72,071,200"
2025-03-07,235.11,241.37,234.76,239.07,238.49,"46,273,600"
2025-03-06,234.44,237.86,233.16,235.33,234.76,"45,170,400"
2025-03-05,235.42,236.55,229.23,235.74,235.16,"47,227,600"
2025-03-04,237.71,240.07,234.68,235.93,235.35,"53,798,100"
2025-03-03,241.79,244.03,236.11,238.03,237.45,"47,184,000"
2025-02-28,236.95,242.09,230.20,241.84,241.25,"56,833,400"
2025-02-27,239.41,242.46,237.06,237.30,236.72,"41,153,600"
2025-02-26,244.33,244.98,239.13,240.36,239.77,"44,433,600"
2025-02-25,248.00,250.00,244.91,247.04,246.44,"48,013,300"
2025-02-24,244.93,248.86,244.42,247.10,246.50,"51,326,400"
2025-02-21,245.95,248.69,245.22,245.55,244.95,"53,197,400"
2025-02-20,244.94,246.78,244.29,245.83,245.23,"32,316,900"
2025-02-19,244.66,246.01,243.16,244.87,244.27,"32,204,200"
2025-02-18,244.15,245.18,241.84,244.47,243.87,"48,822,500"
2025-02-14,241.25,245.55,240.99,244.60,244.00,"40,896,200"
2025-02-13,236.91,242.34,235.57,241.53,240.94,"53,614,100"
2025-02-12,231.20,236.96,230.68,236.87,236.29,"45,243,300"
2025-02-11,228.20,235.23,228.13,232.62,232.05,"53,718,400"
2025-02-10,0.25 Dividend,,,,,
2025-02-10,229.57,230.59,227.20,227.65,227.09,"33,115,600"
2025-02-07,232.60,234.00,227.26,227.63,226.82,"39,707,200"
2025-02-06,231.29,233.80,230.43,233.22,232.40,"29,925,300"
2025-02-05,228.53,232.67,228.27,232.47,231.65,"39,620,300"
2025-02-04,227.25,233.13,226.65,232.80,231.98,"45,067,300"
2025-02-03,229.99,231.83,225.70,228.01,227.20,"73,063,300"
2025-01-31,247.19,247.19,233.44,236.00,235.17,"100,959,800"
2025-01-30,238.67,240.79,237.21,237.59,236.75,"55,658,300"
2025-01-29,234.12,239.86,234.01,239.36,238.51,"45,486,100"
2025-01-28,230.85,240.19,230.81,238.26,237.42,"75,707,600"
2025-01-27,224.02,232.15,223.98,229.86,229.05,"94,863,400"
2025-01-24,224.78,225.63,221.41,222.78,221.99,"54,697,900"
2025-01-23,224.74,227.03,222.30,223.66,222.87,"60,234,800"
2025-01-22,219.79,224.12,219.79,223.83,223.04,"64,126,500"
2025-01-21,224.00,224.42,219.38,222.64,221.85,"98,070,400"
2025-01-17,232.12,232.29,228.48,229.98,229.17,"68,488,300"
2025-01-16,237.35,238.01,228.03,228.26,227.45,"71,759,100"
2025-01-15,234.64,238.96,234.43,237.87,237.03,"39,832,000"
2025-01-14,234.75,236.12,232.47,233.28,232.45,"39,435,300"
2025-01-13,233.53,234.67,229.72,234.40,233.57,"49,630,700"
2025-01-10,240.01,240.16,233.00,236.85,236.01,"61,710,900"
2025-01-08,241.92,243.71,240.05,242.70,241.84,"37,628,900"
2025-01-07,242.98,245.55,241.35,242.21,241.35,"40,856,000"
2025-01-06,244.31,247.33,243.20,245.00,244.13,"45,045,600"
2025-01-03,243.36,244.18,241.89,243.36,242.50,"40,244,100"
2025-01-02,248.93,249.10,241.82,243.85,242.99,"55,740,700"
2024-12-31,252.44,253.28,249.43,250.42,249.53,"39,480,700"
2024-12-30,252.23,253.50,250.75,252.20,251.31,"35,557,500"
2024-12-27,257.83,258.70,253.06,255.59,254.69,"42,355,300"
2024-12-26,258.19,260.10,257.63,259.02,258.10,"27,237,100"
2024-12-24,255.49,258.21,255.29,258.20,257.29,"23,234,700"
2024-12-23,254.77,255.65,253.45,255.27,254.37,"40,858,800"
2024-12-20,248.04,255.00,245.69,254.49,253.59,"147,495,300"
2024-12-19,247.50,252.00,247.09,249.79,248.91,"60,882,300"
2024-12-18,252.16,254.28,247.74,248.05,247.17,"56,774,100"
2024-12-17,250.08,253.83,249.78,253.48,252.58,"51,356,400"
2024-12-16,247.99,251.38,247.65,251.04,250.15,"51,694,800"
2024-12-13,247.82,249.29,246.24,248.13,247.25,"33,155,300"
2024-12-12,246.89,248.74,245.68,247.96,247.08,"32,777,500"
2024-12-11,247.96,250.80,246.26,246.49,245.62,"45,205,800"
2024-12-10,246.89,248.21,245.34,247.77,246.89,"36,914,800"
2024-12-09,241.83,247.24,241.75,246.75,245.88,"44,649,200"
2024-12-06,242.91,244.63,242.08,242.84,241.98,"36,870,600"
2024-12-05,243.99,244.54,242.13,243.04,242.18,"40,033,900"
2024-12-04,242.87,244.11,241.25,243.01,242.15,"44,383,900"
2024-12-03,239.81,242.76,238.90,242.65,241.79,"38,861,000"
2024-12-02,237.27,240.79,237.16,239.59,238.74,"48,137,100"
2024-11-29,234.81,237.81,233.97,237.33,236.49,"28,481,400"
2024-11-27,234.47,235.69,233.81,234.93,234.10,"33,498,400"
2024-11-26,233.33,235.57,233.33,235.06,234.23,"45,986,200"
2024-11-25,231.46,233.25,229.74,232.87,232.05,"90,152,800"
2024-11-22,228.06,230.72,228.06,229.87,229.06,"38,168,300"
2024-11-21,228.88,230.16,225.71,228.52,227.71,"42,108,300"
2024-11-20,228.06,229.93,225.89,229.00,228.19,"35,169,600"
2024-11-19,226.98,230.16,226.66,228.28,227.47,"36,211,800"
2024-11-18,225.25,229.74,225.17,228.02,227.21,"44,633,700"
2024-11-15,226.40,226.92,224.27,225.00,224.20,"47,923,700"
2024-11-14,225.02,228.87,225.00,228.22,227.41,"44,923,900"
2024-11-13,224.01,226.65,222.76,225.12,224.32,"48,566,200"
2024-11-12,224.55,225.59,223.36,224.23,223.44,"40,398,300"
2024-11-11,225.00,225.70,221.50,224.23,223.44,"42,005,600"
